# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
自用极品源,#genre#,DE=3
永久免费,3
cctv17,http://38.75.136.137:98/gslb/dsdqca/fhzw.m3u8?auth=test20251009

央视频专属2,#genre#,DE=3
CCTV-1,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV-1,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV-2,http://120.76.248.139/live/bfgd/4200000061.m3u8
CCTV-3,http://120.76.248.139/live/bfgd/4200000062.m3u8
CCTV-4,http://120.76.248.139/live/bfgd/4200000063.m3u8
CCTV-5,http://120.76.248.139/live/bfgd/4200000064.m3u8
CCTV-6,http://120.76.248.139/live/bfgd/4200000065.m3u8
CCTV-7,http://120.76.248.139/live/bfgd/4200000127.m3u8
CCTV-8,http://120.76.248.139/live/bfgd/4200000066.m3u8
CCTV-9,http://120.76.248.139/live/bfgd/4200000128.m3u8
CCTV-10,http://120.76.248.139/live/bfgd/4200000129.m3u8
CCTV-11,http://120.76.248.139/live/bfgd/4200000130.m3u8
CCTV-12,http://120.76.248.139/live/bfgd/4200000131.m3u8
CCTV-13,http://120.76.248.139/live/bfgd/4200000067.m3u8
CCTV-14,http://120.76.248.139/live/bfgd/4200000132.m3u8
CCTV-15,http://120.76.248.139/live/bfgd/4200000133.m3u8
CCTV-17,http://120.76.248.139/live/bfgd/4200000204.m3u8
CCTV-5+,http://120.76.248.139/live/bfgd/4200000246.m3u8
北京卫视,http://120.76.248.139/live/bfgd/4200000083.m3u8
河南卫视,http://120.76.248.139/live/bfgd/4200000339.m3u8
安徽卫视,http://120.76.248.139/live/bfgd/4200000096.m3u8
湖南卫视,http://120.76.248.139/live/bfgd/4200000086.m3u8
浙江卫视,http://120.76.248.139/live/bfgd/4200000094.m3u8
东方卫视,http://120.76.248.139/live/bfgd/4200000093.m3u8
东南卫视,http://120.76.248.139/live/bfgd/4200000483.m3u8
广东卫视,http://120.76.248.139/live/bfgd/4200000092.m3u8
湖北卫视,http://120.76.248.139/live/bfgd/4200000102.m3u8
河北卫视,http://120.76.248.139/live/bfgd/4200000108.m3u8
江苏卫视,http://120.76.248.139/live/bfgd/4200000085.m3u8
江西卫视,http://120.76.248.139/live/bfgd/4200000098.m3u8
重庆卫视,http://120.76.248.139/live/bfgd/4200000107.m3u8
四川卫视,http://120.76.248.139/live/bfgd/4200000103.m3u8
山东卫视,http://120.76.248.139/live/bfgd/4200000099.m3u8
陕西卫视,http://120.76.248.139/live/bfgd/4200000512.m3u8
山西卫视,http://120.76.248.139/live/bfgd/4200000109.m3u8
深圳卫视,http://120.76.248.139/live/bfgd/4200000100.m3u8
延边卫视,http://120.76.248.139/live/bfgd/4200000117.m3u8
云南卫视,http://120.76.248.139/live/bfgd/4200000482.m3u8
甘肃卫视,http://120.76.248.139/live/bfgd/4200000119.m3u8
广西卫视,http://120.76.248.139/live/bfgd/4200000116.m3u8
贵州卫视,http://120.76.248.139/live/bfgd/4200000101.m3u8
吉林卫视,http://120.76.248.139/live/bfgd/4200000097.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000058.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000141.m3u8
辽宁卫视,http://120.76.248.139/live/bfgd/4200000185.m3u8
黑龙江卫视,http://120.76.248.139/live/bfgd/4200000095.m3u8

央视频专属3,#genre#,DE=3
CCTV1,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV1
CCTV2,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV2
CCTV3,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV3
CCTV4,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV4
CCTV5,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV5
CCTV5+,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV5p
CCTV6,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV6
CCTV7,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV7
CCTV8,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV8
CCTV9,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV9
CCTV10,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV10
CCTV11,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV11
CCTV12,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV12
CCTV13,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV13
CCTV14,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV14
CCTV15,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV15
CCTV16,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV16
CCTV17,http://103.45.128.46:2001/jmb/IPTV.php?id=CCTV17
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
北京卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=北京卫视
东方卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=东方卫视
东方卫视,http://119.91.7.169:2026/tv/mg4.php?id=东方卫视
湖南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=湖南卫视
湖南卫视,http://119.91.7.169:2026/tv/mg4.php?id=湖南卫视
浙江卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=浙江卫视
浙江卫视,http://119.91.7.169:2026/tv/mg4.php?id=浙江卫视
江苏卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=江苏卫视
江苏卫视,http://119.91.7.169:2026/tv/mg4.php?id=江苏卫视
广东卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=广东卫视
广东卫视,http://119.91.7.169:2026/tv/mg4.php?id=广东卫视
山东卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=山东卫视
山东卫视,http://119.91.7.169:2026/tv/mg4.php?id=山东卫视
辽宁卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=辽宁卫视
辽宁卫视,http://119.91.7.169:2026/tv/mg4.php?id=辽宁卫视
湖北卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=湖北卫视
湖北卫视,http://119.91.7.169:2026/tv/mg4.php?id=湖北卫视
河北卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=河北卫视
河北卫视,http://119.91.7.169:2026/tv/mg4.php?id=河北卫视
河南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=河南卫视
河南卫视,http://119.91.7.169:2026/tv/mg4.php?id=河南卫视
深圳卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=深圳卫视
深圳卫视,http://119.91.7.169:2026/tv/mg4.php?id=深圳卫视s
天津卫视,http://103.45.128.46:2001/jmb/IPTV.php?id天津卫视
天津卫视,http://119.91.7.169:2026/tv/mg4.php?id=天津卫视
重庆卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=重庆卫视
重庆卫视,http://119.91.7.169:2026/tv/mg4.php?id=重庆卫视
安徽卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=安徽卫视
安徽卫视,http://119.91.7.169:2026/tv/mg4.php?id=安徽卫视
东南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=东南卫视
东南卫视,http://119.91.7.169:2026/tv/mg4.php?id=东南卫视
厦门卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=厦门卫视
厦门卫视,http://119.91.7.169:2026/tv/mg4.php?id=厦门卫视
山西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=山西卫视
山西卫视,http://119.91.7.169:2026/tv/mg4.php?id=山西卫视
陕西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=陕西卫视
陕西卫视,http://119.91.7.169:2026/tv/mg4.php?id=陕西卫视
四川卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=四川卫视
四川卫视,http://119.91.7.169:2026/tv/mg4.php?id=四川卫视
黑龙江卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=黑龙江卫视
黑龙江卫视,http://119.91.7.169:2026/tv/mg4.php?id=黑龙江卫视
吉林卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=吉林卫视
吉林卫视,http://119.91.7.169:2026/tv/mg4.php?id=吉林卫视
云南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=云南卫视
云南卫视,http://119.91.7.169:2026/tv/mg4.php?id=云南卫视
贵州卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=贵州卫视
贵州卫视,http://119.91.7.169:2026/tv/mg4.php?id=贵州卫视
广西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=广西卫视
广西卫视,http://119.91.7.169:2026/tv/mg4.php?id=广西卫视
江西卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=江西卫视
江西卫视,http://119.91.7.169:2026/tv/mg4.php?id=江西卫视
海南卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=海南卫视
海南卫视,http://119.91.7.169:2026/tv/mg4.php?id=海南卫视
三沙卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=三沙卫视
甘肃卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=甘肃卫视
甘肃卫视,http://119.91.7.169:2026/tv/mg4.php?id=甘肃卫视
青海卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=青海卫视
青海卫视,http://119.91.7.169:2026/tv/mg4.php?id=青海卫视
宁夏卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=宁夏卫视
内蒙古卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=内蒙古卫视
内蒙古卫视,http://119.91.7.169:2026/tv/mg4.php?id=内蒙古卫视
新疆卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=新疆卫视
新疆卫视,http://119.91.7.169:2026/tv/mg4.php?id=新疆卫视
西藏卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=西藏卫视
西藏卫视,http://119.91.7.169:2026/tv/mg4.php?id=西藏卫视
农林卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=农林卫视
兵团卫视,http://103.45.128.46:2001/jmb/IPTV.php?id=兵团卫视
大湾区卫视,http://119.91.7.169:2026/tv/mg4.php?id=大湾区卫视

央视频专属4,#genre#,DE=3
CCTV1,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV1
CCTV2,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV2
CCTV3,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV3
CCTV4,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV4
CCTV5,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5
CCTV5+,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV5p
CCTV6,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV6
CCTV7,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV7
CCTV8,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV8
CCTV9,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV9
CCTV10,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV10
CCTV11,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV11
CCTV12,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV12
CCTV13,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV13
CCTV14,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV14
CCTV15,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV15
CCTV16,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV16
CCTV17,http://119.91.7.169:2026/dszb/IPTV.php?id=CCTV17
CCTV1,http://223.111.150.99:6673/tv/mg1.php?id=CCTV1
CCTV2,http://223.111.150.99:6673/tv/mg1.php?id=CCTV2
CCTV3,http://223.111.150.99:6673/tv/mg1.php?id=CCTV3
CCTV4,http://223.111.150.99:6673/tv/mg1.php?id=CCTV4
CCTV5,http://223.111.150.99:6673/tv/mg1.php?id=CCTV5
CCTV6,http://223.111.150.99:6673/tv/mg1.php?id=CCTV6
CCTV7,http://223.111.150.99:6673/tv/mg1.php?id=CCTV7
CCTV8,http://223.111.150.99:6673/tv/mg1.php?id=CCTV8
CCTV9,http://223.111.150.99:6673/tv/mg1.php?id=CCTV9
CCTV10,http://223.111.150.99:6673/tv/mg1.php?id=CCTV10
CCTV11,http://223.111.150.99:6673/tv/mg1.php?id=CCTV11
CCTV12,http://223.111.150.99:6673/tv/mg1.php?id=CCTV12
CCTV13,http://223.111.150.99:6673/tv/mg1.php?id=CCTV13
CCTV14,http://223.111.150.99:6673/tv/mg1.php?id=CCTV14
CCTV15,http://223.111.150.99:6673/tv/mg1.php?id=CCTV15
CCTV16,http://223.111.150.99:6673/tv/mg1.php?id=CCTV16
CCTV17,http://223.111.150.99:6673/tv/mg1.php?id=CCTV17
CCTV5+,http://223.111.150.99:6673/tv/mg1.php?id=CCTV5p
CGTN,https://0472.org/hls/cgtn.m3u8
CGTN记录,https://0472.org/hls/cgtnd.m3u8
CGTN俄语,https://0472.org/hls/cgtne.m3u8
CGTN法语,https://0472.org/hls/cgtnf.m3u8
CGTN西语,https://0472.org/hls/cgtnx.m3u8
CGTN阿语,https://0472.org/hls/cgtna.m3u8
北京卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=北京卫视
东方卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=东方卫视
湖南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=湖南卫视
浙江卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=浙江卫视
江苏卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=江苏卫视
广东卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=广东卫视
山东卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=山东卫视
辽宁卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=辽宁卫视
湖北卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=湖北卫视
河北卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=河北卫视
河南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=河南卫视
深圳卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=深圳卫视
天津卫视,http://119.91.7.169:2026/dszb/IPTV.php?id天津卫视
重庆卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=重庆卫视
安徽卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=安徽卫视
东南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=东南卫视
厦门卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=厦门卫视
山西卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=山西卫视
陕西卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=陕西卫视
四川卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=四川卫视
黑龙江卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=黑龙江卫视
吉林卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=吉林卫视
云南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=云南卫视
贵州卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=贵州卫视
广西卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=广西卫视
江西卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=江西卫视
海南卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=海南卫视
三沙卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=三沙卫视
甘肃卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=甘肃卫视
青海卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=青海卫视
宁夏卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=宁夏卫视
内蒙古卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=内蒙古卫视
新疆卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=新疆卫视
西藏卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=西藏卫视
农林卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=农林卫视
兵团卫视,http://119.91.7.169:2026/dszb/IPTV.php?id=兵团卫视
湖南卫视,http://223.111.150.99:6673/tv/mg4.php?id=湖南卫视
江苏卫视,http://223.111.150.99:6673/tv/mg4.php?id=江苏卫视
浙江卫视,http://223.111.150.99:6673/tv/mg4.php?id=浙江卫视
东方卫视,http://223.111.150.99:6673/tv/mg4.php?id=东方卫视
广东卫视,http://223.111.150.99:6673/tv/mg4.php?id=广东卫视
深圳卫视,http://223.111.150.99:6673/tv/mg4.php?id=深圳卫视
北京卫视,http://223.111.150.99:6673/tv/mg4.php?id=北京卫视
天津卫视,http://223.111.150.99:6673/tv/mg4.php?id=天津卫视
山东卫视,http://223.111.150.99:6673/tv/mg4.php?id=山东卫视
湖北卫视,http://223.111.150.99:6673/tv/mg4.php?id=湖北卫视
黑龙江卫视,http://223.111.150.99:6673/tv/mg4.php?id=黑龙江卫视
河北卫视,http://223.111.150.99:6673/tv/mg4.php?id=河北卫视
安徽卫视,http://223.111.150.99:6673/tv/mg4.php?id=安徽卫视
辽宁卫视,http://223.111.150.99:6673/tv/mg4.php?id=辽宁卫视
东南卫视,http://223.111.150.99:6673/tv/mg4.php?id=东南卫视
江西卫视,http://223.111.150.99:6673/tv/mg4.php?id=江西卫视
重庆卫视,http://223.111.150.99:6673/tv/mg4.php?id=重庆卫视
四川卫视,http://223.111.150.99:6673/tv/mg4.php?id=四川卫视
广西卫视,http://223.111.150.99:6673/tv/mg4.php?id=广西卫视
云南卫视,http://223.111.150.99:6673/tv/mg4.php?id=云南卫视
河南卫视,http://223.111.150.99:6673/tv/mg4.php?id=河南卫视
陕西卫视,http://223.111.150.99:6673/tv/mg4.php?id=陕西卫视
贵州卫视,http://223.111.150.99:6673/tv/mg4.php?id=贵州卫视
吉林卫视,http://223.111.150.99:6673/tv/mg4.php?id=吉林卫视
海南卫视,http://223.111.150.99:6673/tv/mg4.php?id=海南卫视
甘肃卫视,http://223.111.150.99:6673/tv/mg4.php?id=甘肃卫视
山西卫视,http://223.111.150.99:6673/tv/mg4.php?id=山西卫视
青海卫视,http://223.111.150.99:6673/tv/mg4.php?id=青海卫视
内蒙古卫视,http://223.111.150.99:6673/tv/mg4.php?id=内蒙古卫视
新疆卫视,http://223.111.150.99:6673/tv/mg4.php?id=新疆卫视
西藏卫视,http://223.111.150.99:6673/tv/mg4.php?id=西藏卫视
厦门卫视,http://223.111.150.99:6673/tv/mg4.php?id=厦门卫视
大湾区卫视,http://223.111.150.99:6673/tv/mg4.php?id=大湾区卫视
重温经典,http://8.138.7.223/tv/cwjd.php
CHC动作电影,http://119.91.7.169:2026/dszb/IPTV1.php?id=CHC动作电影
CHC影迷电影,http://119.91.7.169:2026/dszb/IPTV1.php?id=CHC影迷电影
CHC家庭影院,http://119.91.7.169:2026/dszb/IPTV1.php?id=CHC家庭影院
重温经典,http://119.91.7.169:2026/dszb/IPTV1.php?id=重温经典
峨眉电影,http://119.91.7.169:2026/dszb/IPTV1.php?id=峨眉电影
峨眉电影4K,http://119.91.7.169:2026/dszb/IPTV1.php?id=峨眉电影4K
天元围棋,http://119.91.7.169:2026/dszb/IPTV1.php?id=天元围棋
梨园频道,http://119.91.7.169:2026/dszb/IPTV1.php?id=梨园频道
CCTV4K,http://119.91.7.169:2026/dszb/IPTV1.php?id=4K超高清
CCTV8K,http://119.91.7.169:2026/dszb/IPTV1.php?id=8K超高清
风云剧场,http://119.91.7.169:2026/dszb/IPTV.php?id=风云剧场
风云足球,http://119.91.7.169:2026/dszb/IPTV.php?id=风云足球
第一剧场,http://119.91.7.169:2026/dszb/IPTV1.php?id=第一剧场
风云剧场,http://119.91.7.169:2026/dszb/IPTV1.php?id=风云剧场
怀旧剧场,http://119.91.7.169:2026/dszb/IPTV1.php?id=怀旧剧场
风云音乐,http://119.91.7.169:2026/dszb/IPTV1.php?id=风云音乐
风云足球,http://119.91.7.169:2026/dszb/IPTV1.php?id=风云足球
高尔夫网球,http://119.91.7.169:2026/dszb/IPTV1.php?id=高尔夫网球
央视台球,http://119.91.7.169:2026/dszb/IPTV1.php?id=央视台球
兵器科技,http://119.91.7.169:2026/dszb/IPTV1.php?id=兵器科技
世界地理,http://119.91.7.169:2026/dszb/IPTV1.php?id=世界地理
女性时尚,http://119.91.7.169:2026/dszb/IPTV1.php?id=女性时尚
卫生健康,http://119.91.7.169:2026/dszb/IPTV1.php?id=卫生健康
央视文化精品,http://119.91.7.169:2026/dszb/IPTV1.php?id=文化精品
电视指南,http://119.91.7.169:2026/dszb/IPTV1.php?id=电视指南

贵州酒店源,#genre#,DE=3
CCTV-1,http://223.95.198.3:8000/hls/1/index.m3u8
CCTV-2,http://223.95.198.3:8000/hls/2/index.m3u8
CCTV-3,http://223.95.198.3:8000/hls/3/index.m3u8
CCTV-4,http://223.95.198.3:8000/hls/4/index.m3u8
CCTV-5,http://223.95.198.3:8000/hls/5/index.m3u8
CCTV-6,http://223.95.198.3:8000/hls/6/index.m3u8
CCTV-7,http://223.95.198.3:8000/hls/7/index.m3u8
CCTV-8,http://223.95.198.3:8000/hls/8/index.m3u8
CCTV-9,http://223.95.198.3:8000/hls/9/index.m3u8
CCTV-10,http://223.95.198.3:8000/hls/10/index.m3u8
CCTV-11,http://223.95.198.3:8000/hls/11/index.m3u8
CCTV-12,http://223.95.198.3:8000/hls/12/index.m3u8
CCTV-13,http://223.95.198.3:8000/hls/13/index.m3u8
CCTV-14,http://223.95.198.3:8000/hls/14/index.m3u8
CCTV-15,http://223.95.198.3:8000/hls/15/index.m3u8
CCTV-16,http://223.95.198.3:8000/hls/16/index.m3u8
CCTV-17,http://223.95.198.3:8000/hls/17/index.m3u8
CCTV-4K,http://223.95.198.3:8000/hls/18/index.m3u8
CCTV-发现之旅,http://223.95.198.3:8000/hls/19/index.m3u8
凤凰中文,http://223.95.198.3:8000/hls/20/index.m3u8
北京卫视,http://223.95.198.3:8000/hls/21/index.m3u8
东方卫视,http://223.95.198.3:8000/hls/22/index.m3u8
深圳卫视,http://223.95.198.3:8000/hls/23/index.m3u8
浙江卫视,http://223.95.198.3:8000/hls/24/index.m3u8
湖南卫视,http://223.95.198.3:8000/hls/25/index.m3u8
天津卫视,http://223.95.198.3:8000/hls/26/index.m3u8
河北卫视,http://223.95.198.3:8000/hls/27/index.m3u8
江苏卫视,http://223.95.198.3:8000/hls/28/index.m3u8
山东卫视,http://223.95.198.3:8000/hls/29/index.m3u8
安徽卫视,http://223.95.198.3:8000/hls/30/index.m3u8
河南卫视,http://223.95.198.3:8000/hls/31/index.m3u8
湖北卫视,http://223.95.198.3:8000/hls/32/index.m3u8
黑龙江卫视,http://223.95.198.3:8000/hls/33/index.m3u8
辽宁卫视,http://223.95.198.3:8000/hls/34/index.m3u8
吉林卫视,http://223.95.198.3:8000/hls/35/index.m3u8
重庆卫视,http://223.95.198.3:8000/hls/36/index.m3u8
四川卫视,http://223.95.198.3:8000/hls/37/index.m3u8
广东卫视,http://223.95.198.3:8000/hls/38/index.m3u8
广西卫视,http://223.95.198.3:8000/hls/39/index.m3u8
江西卫视,http://223.95.198.3:8000/hls/40/index.m3u8
海南卫视,http://223.95.198.3:8000/hls/41/index.m3u8
甘肃卫视,http://223.95.198.3:8000/hls/42/index.m3u8
陕西卫视,http://223.95.198.3:8000/hls/43/index.m3u8
云南卫视,http://223.95.198.3:8000/hls/44/index.m3u8
云南卫视,http://223.95.198.3:8000/hls/45/index.m3u8
贵州卫视,http://223.95.198.3:8000/hls/46/index.m3u8
青海卫视,http://223.95.198.3:8000/hls/47/index.m3u8
NBTV-1,http://223.95.198.3:8000/hls/48/index.m3u8
NBTV-2,http://223.95.198.3:8000/hls/49/index.m3u8
浙江新闻,http://223.95.198.3:8000/hls/50/index.m3u8
浙江民生,http://223.95.198.3:8000/hls/51/index.m3u8
浙江少儿,http://223.95.198.3:8000/hls/52/index.m3u8

福建iptv,#genre#,DE=3
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=cccb6b9cad34d95eaf06a39fcf6acd9e&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=40cf2f40582b104fb087535f9601ea19&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=92aee428179a0ecc7495490888c0cba9&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=ae1fc95449a7d4a13c53490cbcae614f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=0361e56ecb002b71992e2389d940833d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=458e34213492c68772e565c06868d4af&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=7d30132546d771c3ffff77a937dee30d&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=478674d2f4e92891de4f30951016036f&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=107a756f519973a7e95798c05737a47c&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-1综合,https://live.264788.xyz/channel/cctv1?streamid=b3819637a4c479c8ccd4d25e42eb96ca&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=383d98765abf4549a5a799274f495f00&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=da40669354aad7a342bfad794406bd61&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=d55832b54a62754d87c8d80e8d0af412&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=9d3681a7c74fcc88af7a6e9c998f37a0&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=f3dda6ea205b8de722bbab201bd0bc9b&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=d0894b01592c0f48f99c44a148ca8447&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=c3edafc99edcc1ce06b8b70805554284&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-2财经,https://live.264788.xyz/channel/cctv2?streamid=723ba4b322fd8ec423d8f247a6dbe636&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-3综艺,https://live.264788.xyz/channel/cctv3?streamid=2732ee7572f54fe1c1e6af80a49a6786&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
