# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 如果有多个本地源文件，可以在config目录下创建local目录进行存放，支持txt/m3u文件格式
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
# If there are multiple local source files, you can create a local directory under the config directory for storage, supporting txt/m3u file formats
自用极品源,#genre#,DE=3
永久免费,3
兵团卫视,http://27.12.12.103:1234/956923145
山东教育卫视,http://223.247.25.208:1234/609154353
山东教育卫视,http://27.12.12.103:1234/609154353
山东教育卫视,http://222.140.52.11:1234/609154353
山东教育卫视,http://111.76.19.218:1234/609154353
山东教育卫视,http://116.52.173.191:1234/609154353
山东教育卫视,http://36.104.221.118:7788/609154353
山东教育卫视,http://42.94.210.135:7788/609154353
山东教育卫视,http://117.63.79.167:1234/609154353
山东教育卫视,http://110.154.192.86:7788/609154353
山东教育卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/sdjyws/51/20250915/index.m3u8?msisdn=688015bafa8354e4f06faca985373e96&mdspid=&spid=600697&netType=0&sid=5910022199&pid=2028597139&timestamp=20260920115104&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=609154353&ParentNodeID=-99&assertID=5910022199&client_ip=39.103.188.159&SecurityKey=20260920115104&promotionId=&mvid=2200208305&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e9d4b9904d1c3e9361632835aea8f6c2&ddCalcu=2ec9v6daf4b8baa9e9a0543d812c336e1963&sv=10004&ct=android
中国教育1台,http://27.12.12.103:1234/923287154
中国教育1台,http://42.94.210.135:7788/923287154
中国教育1台,http://223.247.25.208:1234/923287154
中国教育1台,http://36.104.221.118:7788/923287154
中国教育1台,http://222.140.52.11:1234/923287154
中国教育1台,http://111.76.19.218:1234/923287154
中国教育1台,http://110.154.192.86:7788/923287154
中国教育1台,http://117.63.79.167:1234/923287154
中国教育1台,http://116.52.173.191:1234/923287154
中国教育1台,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv1/51/20240709/index.m3u8?msisdn=1606ea5a5cba79fee475c9aa3079ab58&mdspid=&spid=699004&netType=0&sid=5910022150&pid=2028597139&timestamp=20260920115104&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287154&ParentNodeID=-99&assertID=5910022150&client_ip=39.103.188.159&SecurityKey=20260920115104&promotionId=&mvid=5900006636&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6c99b0f2cae89684e783438602797c19&ddCalcu=961cvc9a79d9ba702f026c8a3e48398678e4&sv=10004&ct=android
中国教育2台,http://116.52.173.191:1234/923287211
中国教育2台,http://117.63.79.167:1234/923287211
中国教育2台,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv2/51/20240709/index.m3u8?msisdn=e4b2462f33079e42478688bcb72acb85&mdspid=&spid=699004&netType=0&sid=5910022152&pid=2028597139&timestamp=20260920115104&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287211&ParentNodeID=-99&assertID=5910022152&client_ip=39.103.188.159&SecurityKey=20260920115104&promotionId=&mvid=5900006638&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2c7f9889d40591086a7561e6a096d2ae&ddCalcu=e2acv27adfa69a9808a96de410655971a068&sv=10004&ct=android
中国教育2台,http://223.247.25.208:1234/923287211
中国教育2台,http://110.154.192.86:7788/923287211
中国教育2台,http://36.104.221.118:7788/923287211
中国教育2台,http://42.94.210.135:7788/923287211
中国教育2台,http://222.140.52.11:1234/923287211
中国教育2台,http://111.76.19.218:1234/923287211
中国教育2台,http://27.12.12.103:1234/923287211
中国教育4台,http://111.76.19.218:1234/923287339
中国教育4台,http://110.154.192.86:7788/923287339
中国教育4台,http://222.140.52.11:1234/923287339
中国教育4台,http://36.104.221.118:7788/923287339
中国教育4台,http://117.63.79.167:1234/923287339
中国教育4台,http://42.94.210.135:7788/923287339
中国教育4台,http://223.247.25.208:1234/923287339
中国教育4台,http://27.12.12.103:1234/923287339
中国教育4台,http://116.52.173.191:1234/923287339
中国教育4台,http://gslbmgsplive.miguvideo.com/migu/kailu/cetv4/51/20240709/index.m3u8?msisdn=a513fa5260eba5cf7c721201dfafecb1&mdspid=&spid=699004&netType=0&sid=5910022154&pid=2028597139&timestamp=20260920115104&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=923287339&ParentNodeID=-99&assertID=5910022154&client_ip=39.103.182.111&SecurityKey=20260920115104&promotionId=&mvid=5900006640&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7fcae3cab5d3e32f2f5af37f26232f38&ddCalcu=873fvfca2ab3ea236c2afb753df3ae53f22f&sv=10004&ct=android
数字频道,#genre#
CHC动作电影,http://27.12.12.103:1234/644368714
CHC动作电影,http://117.63.79.167:1234/644368714
CHC动作电影,http://111.76.19.218:1234/644368714
CHC动作电影,http://42.94.210.135:7788/644368714
CHC动作电影,http://110.154.192.86:7788/644368714
CHC动作电影,http://223.247.25.208:1234/644368714
CHC动作电影,http://222.140.52.11:1234/644368714
CHC动作电影,http://116.52.173.191:1234/644368714
CHC动作电影,http://36.104.221.118:7788/644368714
CHC家庭影院,http://116.52.173.191:1234/644368373
CHC家庭影院,http://222.140.52.11:1234/644368373
CHC家庭影院,http://223.247.25.208:1234/644368373
CHC家庭影院,http://36.104.221.118:7788/644368373
CHC家庭影院,http://111.76.19.218:1234/644368373
CHC家庭影院,http://117.63.79.167:1234/644368373
CHC家庭影院,http://42.94.210.135:7788/644368373
CHC家庭影院,http://27.12.12.103:1234/644368373
CHC家庭影院,http://110.154.192.86:7788/644368373
CHC影迷电影,http://36.104.221.118:7788/952383261
CHC影迷电影,http://42.94.210.135:7788/952383261
CHC影迷电影,http://223.247.25.208:1234/952383261
CHC影迷电影,http://gslbmgsplive.miguvideo.com/migu/kailu/chcymdy/51/20250415/index.m3u8?msisdn=89b8dbb3a24d95acae4e1d62408c3a81&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260920115057&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=39.103.188.159&SecurityKey=20260920115057&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7b29af99c936ae851a043305eb735997&ddCalcu=779bv92a59a3aa7fb9e95c0933364a0ea815&sv=10004&ct=android
CHC影迷电影,http://222.140.52.11:1234/952383261
CHC影迷电影,http://111.76.19.218:1234/952383261
CHC影迷电影,http://116.52.173.191:1234/952383261
CHC影迷电影,http://117.63.79.167:1234/952383261
CHC影迷电影,http://110.154.192.86:7788/952383261
CHC影迷电影,http://27.12.12.103:1234/952383261
经典香港电影,http://222.140.52.11:1234/625703337
经典香港电影,http://223.247.25.208:1234/625703337
经典香港电影,http://116.52.173.191:1234/625703337
经典香港电影,http://27.12.12.103:1234/625703337
经典香港电影,http://36.104.221.118:7788/625703337
经典香港电影,http://111.76.19.218:1234/625703337
经典香港电影,http://117.63.79.167:1234/625703337
经典香港电影,http://gslbmgsplive.miguvideo.com/wd_r2/virtuallive/5100180869/150/index.m3u8?msisdn=1f5781e2b95eabc0a4ed00a7905b9ef4&mdspid=&spid=800033&netType=0&sid=5500242089&pid=2028597139&timestamp=20260920115057&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=625703337&ParentNodeID=-99&assertID=5500242089&client_ip=39.103.188.159&SecurityKey=20260920115057&promotionId=&mvid=5100180869&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=774a8c39ef815afec891d4d420c16eab&ddCalcu=b7a7ve4a6ab18acc03294edf48d1159a8fce&sv=10004&ct=android
经典香港电影,http://42.94.210.135:7788/625703337
经典香港电影,http://110.154.192.86:7788/625703337
抗战经典影片,http://117.63.79.167:1234/617432318
抗战经典影片,http://27.12.12.103:1234/617432318
抗战经典影片,http://223.247.25.208:1234/617432318
抗战经典影片,http://110.154.192.86:7788/617432318
抗战经典影片,http://36.104.221.118:7788/617432318
抗战经典影片,http://42.94.210.135:7788/617432318
抗战经典影片,http://222.140.52.11:1234/617432318
抗战经典影片,http://111.76.19.218:1234/617432318
抗战经典影片,http://116.52.173.191:1234/617432318
快乐垂钓,http://gslbmgsplive.miguvideo.com/migu/kailu/ydcmklcd/51/20251225/index.m3u8?msisdn=8ac064540ac8561981acbd34866c6a21&mdspid=&spid=600603&netType=0&sid=5910022317&pid=2028597139&timestamp=20260920115055&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=961930263&ParentNodeID=-99&assertID=5910022317&client_ip=39.103.182.111&SecurityKey=20260920115055&promotionId=&mvid=5900006783&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=be33cf32fa29a2db2f6fbcc561262250&ddCalcu=0b5ev23a23a6ca2f13625fcac2b9fa62fd2b&sv=10004&ct=android
快乐垂钓,http://117.63.79.167:1234/961930263
快乐垂钓,http://223.247.25.208:1234/961930263
快乐垂钓,http://111.76.19.218:1234/961930263
快乐垂钓,http://222.140.52.11:1234/961930263
快乐垂钓,http://116.52.173.191:1234/961930263
快乐垂钓,http://110.154.192.86:7788/961930263
快乐垂钓,http://42.94.210.135:7788/961930263
快乐垂钓,http://36.104.221.118:7788/961930263
快乐垂钓,http://27.12.12.103:1234/961930263
四海钓鱼,http://36.104.221.118:7788/637444975
四海钓鱼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/1200/index.m3u8?msisdn=a5a13319c026325514707ee21fab2ee3&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20260920115053&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=39.103.188.159&SecurityKey=20260920115053&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=94bee6d100db038080f46fb6ba2a4f8c&ddCalcu=c984vfba4elaea26adb160b0fd6b40f30880&sv=10004&ct=android
四海钓鱼,http://110.154.192.86:7788/637444975
四海钓鱼,http://116.52.173.191:1234/637444975
四海钓鱼,http://222.140.52.11:1234/637444975
四海钓鱼,http://42.94.210.135:7788/637444975
四海钓鱼,http://117.63.79.167:1234/637444975
四海钓鱼,http://111.76.19.218:1234/637444975
四海钓鱼,http://27.12.12.103:1234/637444975
四海钓鱼,http://223.247.25.208:1234/637444975
优漫卡通,http://42.94.210.135:7788/626064703
优漫卡通,http://223.247.25.208:1234/626064703
优漫卡通,http://111.76.19.218:1234/626064703
优漫卡通,http://117.63.79.167:1234/626064703
优漫卡通,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=2d12d46ba94e1723dc375fafa7a79ea0&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260920115048&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=39.103.188.159&SecurityKey=20260920115048&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=af6547e38eae4b96a10f42ebd27058d2&ddCalcu=2adfv86a55x04a772ed3b8ee2a4ef40b19a6&sv=10004&ct=android
优漫卡通,http://222.140.52.11:1234/626064703
优漫卡通,http://116.52.173.191:1234/626064703
优漫卡通,http://27.12.12.103:1234/626064703
优漫卡通,http://110.154.192.86:7788/626064703
优漫卡通,http://36.104.221.118:7788/626064703
嘉佳卡通,http://110.154.192.86:7788/614952364
嘉佳卡通,http://27.12.12.103:1234/614952364
嘉佳卡通,http://116.52.173.191:1234/614952364
嘉佳卡通,http://42.94.210.135:7788/614952364
嘉佳卡通,http://36.104.221.118:7788/614952364
嘉佳卡通,http://111.76.19.218:1234/614952364
嘉佳卡通,http://223.247.25.208:1234/614952364
嘉佳卡通,http://222.140.52.11:1234/614952364
嘉佳卡通,http://gslbmgsplive.miguvideo.com/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=1ebdfa7fbfd089929782cba165853964&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260920115100&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=39.103.188.159&SecurityKey=20260920115100&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=52d00b26e0bc4c60754ec36dd96a4d09&ddCalcu=9502vdda40ba0a6b92d6de603bcce44c5670&sv=10004&ct=android
嘉佳卡通,http://117.63.79.167:1234/614952364
中国天气,http://111.76.19.218:1234/959986621
中国天气,http://223.247.25.208:1234/959986621
中国天气,http://116.52.173.191:1234/959986621
中国天气,http://222.140.52.11:1234/959986621
中国天气,http://36.104.221.118:7788/959986621
中国天气,http://gslbmgsplive.miguvideo.com/migu/kailu/zgtq/51/20251103/index.m3u8?msisdn=56c4a4ec0ed89e4747ac32c3dcecaeaa&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260920115102&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=39.103.188.159&SecurityKey=20260920115102&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-9.9.1-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8e5cb788ee538860d2705289be3d59de&ddCalcu=e8dev95a5cwdba37e8b89e8e2553087826d0&sv=10004&ct=android
中国天气,http://117.63.79.167:1234/959986621
中国天气,http://110.154.192.86:7788/959986621
中国天气,http://42.94.210.135:7788/959986621
中国天气,http://27.12.12.103:1234/959986621
央视频道,#genre#
CCTV1,http://61.136.172.236:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://101.66.199.227:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://182.207.218.215:999/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://183.162.120.107:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://106.115.27.165:9901/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://183.162.120.107:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://125.43.240.114:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://125.43.244.29:9901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://101.66.199.227:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2,http://125.43.240.114:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://61.136.172.236:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://106.115.27.165:9901/tsfile/live/faacts/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://183.162.120.107:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://182.207.218.215:999/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://183.162.120.107:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://125.43.244.29:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://101.66.199.227:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3,http://183.162.120.107:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://125.43.240.114:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://182.207.218.215:999/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://61.136.172.236:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://183.162.120.107:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://106.115.27.165:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://125.43.244.29:9901/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://120.196.235.42:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://183.162.120.107:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://125.43.240.114:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://182.207.218.215:999/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://106.115.27.165:9901/tsfile/live/faacts/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://183.162.120.107:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://125.43.244.29:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://101.71.255.235:6610/010/2/20002000000000010000000002765807/index.m3u8?AuthInfo=hn5cwagvRygW0L3%2F4exSAVVW2NTWpi6Kv17NvVkALOY28kG1d6E5wRHMtFGkFRSov6bonfP%2B02KRC3XfYdV%2BddlsMiU76bF1Tbh0JdAOKAM%3D&version=v1.0&BreakPoint=0&virtualDomain=010.live_hls.zte.com&programid=ch00000000000000001358&boid=001&contentid=ch00000000000000001358&stbid=00000433002605A00007CC62FE0BB59A&terminalflag=1&videoid=ch00000090990000001350&userid=057101004690&recommendtype=0&IASHttpSessionId=RR2199020231011082231833457
CCTV5,http://101.66.199.227:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5,http://61.136.172.236:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://106.115.27.165:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://125.43.240.114:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://218.13.170.98:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://182.207.218.215:999/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://183.162.120.107:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://183.162.120.107:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://125.43.244.29:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://61.136.172.236:9901/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://182.207.218.215:999/tsfile/live/0016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://183.162.120.107:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://101.66.199.227:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6,http://61.136.172.236:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://125.43.240.114:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://106.115.27.165:9901/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://182.207.218.215:999/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://183.162.120.107:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://125.43.244.29:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://101.66.199.227:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7,http://125.43.240.114:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://106.115.27.165:9901/tsfile/live/faacts/1031_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://182.207.218.215:999/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://183.162.120.107:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://183.162.120.107:9901/tsfile/live/0007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV7,http://125.43.244.29:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://183.162.120.107:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://101.66.199.227:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV8,http://61.136.172.236:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://125.43.240.114:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://106.115.27.165:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://182.207.218.215:999/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://183.162.120.107:9901/tsfile/live/0008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV8,http://125.43.244.29:9901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://183.162.120.107:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://101.66.199.227:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9,http://125.43.240.114:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://106.115.27.165:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://61.136.172.236:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://182.207.218.215:999/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://183.162.120.107:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV9,http://125.43.244.29:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://183.162.120.107:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://101.66.199.227:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10,http://125.43.240.114:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://61.136.172.236:9901/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://106.115.27.165:9901/tsfile/live/faacts/1034_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://182.207.218.215:999/tsfile/live/0010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://183.162.120.107:9901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV10,http://125.43.244.29:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://183.162.120.107:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://101.66.199.227:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV11,http://125.43.240.114:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://61.136.172.236:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://106.115.27.165:9901/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://182.207.218.215:999/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://120.196.235.42:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://183.162.120.107:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://125.43.244.29:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://183.162.120.107:9901/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://61.136.172.236:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://101.66.199.227:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12,http://125.43.240.114:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://106.115.27.165:9901/tsfile/live/faacts/1036_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://182.207.218.215:999/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://183.162.120.107:9901/tsfile/live/1068_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://125.43.244.29:9901/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://120.196.235.42:9901/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://101.66.199.227:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV13,http://183.162.120.107:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://182.207.218.215:999/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://61.136.172.236:9901/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://106.115.27.165:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://125.43.240.114:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://183.162.120.107:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://125.43.244.29:9901/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://183.162.120.107:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://101.66.199.227:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV14,http://61.136.172.236:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://106.115.27.165:9901/tsfile/live/faacts/1038_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://182.207.218.215:999/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://183.162.120.107:9901/tsfile/live/0014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://125.43.240.114:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://125.43.244.29:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
